Sample,V1,V2,V3,V4,V5,V6
1,119.2788433,25.57634588,203.4674533,-4.799384734,77.68771874,-20.01797727
2,81.27326834,25.64609171,157.8166789,2.297718582,280.5651243,115.3587304
3,-9.228986963,92.22914582,104.8434081,-11.88873681,73.08931237,-4.169195097
4,88.51208016,35.51555561,98.90767141,-0.819698527,157.1518585,25.64456615
5,80.00126866,28.27572147,-54.02632312,2.189230553,277.1333935,119.6276272
6,190.8137047,-54.48549398,-154.3398596,3.298232006,-24.71498696,-82.72303497
7,25.3445339,75.01490104,181.0108612,-6.599158183,108.4864292,-10.59687849
8,-28.17126626,121.8008567,269.8723599,-0.815221872,-78.73306176,-125.1060678
9,107.9290537,13.1089949,160.6001443,-10.00461833,362.4347835,173.2930476
10,222.9603247,-71.2098994,132.2667183,7.734104356,197.6152987,68.50052193
11,-84.44698608,145.645311,186.9808879,-1.286236145,33.92533097,-36.71328074
12,208.5639822,-70.7419363,202.3935297,2.294628036,3.033162796,-64.99597308
13,43.73568385,75.16084865,176.6702292,6.07663598,46.98563052,-39.93085317
14,293.5816888,-135.8871375,234.5122225,-14.82199111,201.4379023,61.63496272
15,169.6424454,-13.18959129,116.4945975,3.660858134,181.1326131,53.76343707
16,88.95915742,21.38101703,110.7273185,-10.99005891,-9.394927966,-74.55080004
17,87.34574849,26.58715085,-142.914327,4.575668381,157.2342574,57.91357422
18,57.1541963,58.51761273,36.20747132,0.644597393,-33.15809454,-105.1728542
19,354.5773925,-184.4774132,107.6650919,5.534277462,-37.54578412,-84.40553188
20,-40.62810085,105.9512461,142.3452976,8.48083345,297.1046647,147.6014305
21,133.1163381,-22.23574924,174.4395534,22.49992263,-9.39215424,-72.76655658
22,115.034607,12.93003213,162.6181409,11.45468133,234.9265184,99.00645413
23,153.4597988,-15.89729097,44.17349866,-1.396869903,101.0874251,-8.321379695
24,-12.46600876,105.4203323,138.1977859,-6.249910581,-12.91094101,-90.63716229
25,259.13241,-85.34550376,179.8119771,8.260582816,111.06784,4.021317223
26,55.6696792,35.29609602,110.7978166,5.179571702,-6.49606833,-77.99718373
27,33.17854881,77.6053478,50.71319296,-14.62718471,50.49097648,-42.43561549
28,274.7425679,-92.12169981,-41.99146554,-19.09711852,88.33255149,-5.4776973
29,115.9807696,8.166625642,163.3077536,-14.23242498,15.89312913,-34.79678612
30,303.929402,-126.699477,164.8397548,10.94894109,-94.16562637,-127.1125771
31,172.0436035,-27.19233237,172.1814253,-14.48760791,401.5942038,195.3602057
32,100.1097876,0.592415846,-114.8959741,-12.7141141,179.5103276,52.32478693
33,228.1591361,-75.01353633,-54.70275384,5.396946758,106.1248459,15.44576729
34,35.87102107,72.85073579,156.4451797,-0.261782113,216.0082087,76.35160967
35,26.89069856,66.25105053,294.0527255,-7.698516241,44.69497403,-38.264988
36,191.4006806,-65.42046524,130.284831,19.03759204,119.1651196,12.51319698
37,114.0204351,22.1461085,192.6030168,5.596526344,64.12909636,-50.45996991
38,169.5172242,-43.74490444,32.28744991,18.2741659,-65.85449543,-130.5683763
39,132.6622569,-14.68350085,-14.34388009,-5.131744388,96.72845743,16.34258353
40,262.3393309,-100.5957682,210.3941277,-3.022390119,-0.340381452,-58.37394776
41,302.6512298,-135.289936,211.3378565,28.87331175,126.7428461,22.92425101
42,-72.16323939,137.0505844,-100.3948685,11.07305185,11.49311324,-53.13518984
43,-92.18468738,159.8226822,350.8135684,2.904178288,-27.59112654,-65.22104462
