,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
0,1.0,0.505007898697492,-0.04978898582104638,-0.16071916213363371,-0.22911426025181048,-0.17304908332244773,-0.25440566772836953,0.6824710680722722,-0.2637633774437529,-0.3019798289347351,-0.11971366823780047,-0.23307564239467152,-0.17725941347394716,-0.1653556369287938,-0.21116261075706624,-0.3061369234582328,-0.3002218528648578,-0.2329151759236117,-0.05929929670387005,0.024375713835788106,0.19176359371948745,0.09773506077434765,-0.004566386509266243,0.2189017219548146,0.41903995080925316,0.1195438957548401,-0.44736444257385494,-0.008000663350857827,0.4881486159707282,-0.19995687955380553,0.5415462061596885,0.04828752883489208,0.29094392846861045,0.5699284734604697,0.35417734966410663,-0.23749762475833125,-0.11619933619077787,0.7957420364679131
1,0.505007898697492,1.0,-0.06363706433697747,-0.2178907722137179,-0.08856353699089164,-0.0770783633546011,-0.24887932888462197,0.6274428777989272,-0.24222146451408483,-0.4898871429938307,0.020330935511580488,-0.2327578999966372,-0.3321092851110538,0.014269553800747636,-0.3227810864683417,-0.3231170962130337,-0.2910359687222807,-0.15135109208549774,-0.1463431975895733,0.10603491895705422,0.2822975520645026,0.08489708133492048,0.11174676882179624,0.2394104248347394,0.28398016225929223,0.04392685089105745,-0.40037529319659215,0.23438076601998267,0.6251108887940078,-0.327361086212554,0.6614298419948725,0.07417259302617543,0.28951708806066934,0.350384547989561,0.4962765327724147,-0.37504779512235564,-0.10496133604305753,0.5372161080115452
2,-0.04978898582104638,-0.06363706433697747,1.0,0.06054627659571793,-0.07243959319968962,0.22550520680727124,0.3942017411461807,-0.12702671836778212,0.11983857852855509,0.027104467550624047,-0.2764837881435389,0.24872094137771592,-0.07120935767360351,-0.24074311482533337,0.1360782964800297,-0.1403052100742416,0.19564752966809557,0.08395831662145659,0.057455328811409544,-0.17878158752097242,0.0081994181535839,-0.08922832116093926,-0.01298804882242159,-0.002089835955596669,-0.21148401437743639,0.029609735024685235,0.005776926020049427,-0.27529302757970914,-0.21113042890511566,0.013633966754469089,0.0368540816262758,0.04542159408701123,0.025021249207192425,-0.02710776469738808,-0.14196221834699882,-0.13641326853903846,0.01818577029506687,-0.1368209279268061
3,-0.16071916213363371,-0.2178907722137179,0.06054627659571793,1.0,0.11125250214749784,-0.1552550757018785,-0.0941683290835832,-0.2525050308225591,-0.05163352663166936,0.21466079072816224,-0.20675646942093298,-0.09587242368931334,0.039148366577381875,-0.09550188689435586,0.3453134882338219,-0.14302467687419534,0.024156401042129343,-0.09933298045571338,0.1604727187914575,-0.0314868793531972,-0.20658187919262688,-0.14509777488516473,0.03434818758872702,-0.12081747169840899,0.041615618229247954,0.197707405888362,0.26357157167295703,-0.24773272379861008,-0.16687881660124834,0.010710024307260207,-0.30763513036930773,0.0659153362238268,-0.018189111901070337,-0.11518607821750373,-0.27635139628598315,-0.04396499204580124,0.17713407137514497,-0.07830919406186461
4,-0.22911426025181048,-0.08856353699089164,-0.07243959319968962,0.11125250214749784,1.0,-0.06675577729316162,0.10950169099610729,-0.2676187078268701,0.15667377280921455,-0.04681109875192435,-0.1598285020629306,-0.17168537716379156,0.03069416889354368,-0.1443968146196763,0.04618233938297744,-0.06101557393972903,-0.03335301206458144,-0.18425929753719408,0.32007371096478093,0.16162884477360856,0.10543691080232043,0.14327041156667422,-0.22614935950907394,-0.14201299776882273,-0.35828614156873817,-0.046103420825595105,0.31483517120199633,-0.12716809450236707,-0.31801128199657586,0.037589341740253066,-0.13208341774907328,-0.00430444402341672,-0.027640331475510725,-0.41271864809546627,-0.27510294929590934,0.16171325264466652,0.30250995602581154,-0.3507738725749854
5,-0.17304908332244773,-0.0770783633546011,0.22550520680727124,-0.1552550757018785,-0.06675577729316162,1.0,0.09341431929826591,0.02481079933064462,0.25505294349752944,0.0019027379044548349,0.11587764023112966,0.11723318756469116,-0.0922867508213722,-0.0981937671682702,-0.03660315773736137,-0.038663642668967865,0.014340853787418364,0.07575269102419668,-0.12375882668489835,-0.07243950312938294,0.037748267643175626,-0.11950650280417449,0.17999724192388497,0.09819269317238769,-0.2516944450927142,-3.967420624031141e-05,-0.042026208475527266,0.16880899473553276,-0.12258388581882183,-0.11987160490130191,0.0732141924486909,-0.061688662941732336,-0.14756179917089782,-0.07714723056103506,-0.060643484531220954,-0.1529508546743805,-0.08561991776141076,-0.2383606441173048
6,-0.25440566772836953,-0.24887932888462197,0.3942017411461807,-0.0941683290835832,0.10950169099610729,0.09341431929826591,1.0,-0.23400025452002152,0.3416985327264712,-0.016844899147981974,-0.07327401562193221,0.38531435972859646,0.029728549220417174,0.009327131450626603,-0.05138444699193107,0.1584804869980285,0.022730167791810325,0.14340325013017421,0.10009303950248037,-0.12300722815720234,-0.018441690263395746,-0.04708114459985933,-0.16016684614281715,-0.15517207757550586,-0.36145866110284275,0.003956084929032272,0.10476042495697452,-0.1358708135723103,-0.3416348694185494,0.21699645233160236,-0.2125720952150644,-0.08113452314359408,-0.1492096586315508,-0.22689691938798645,-0.2461265956262972,0.05008230743138389,-0.13199228327407672,-0.3631050080190693
7,0.6824710680722722,0.6274428777989272,-0.12702671836778212,-0.2525050308225591,-0.2676187078268701,0.02481079933064462,-0.23400025452002152,1.0,-0.16751804161264355,-0.29876655133073665,0.06385692878760363,-0.28177606234855845,-0.3313598630142354,-0.028243855809996433,-0.23055669196571582,-0.2871218945529027,-0.4308143621981605,-0.17881813064607832,-0.16495312668476322,-0.09603170632312662,0.28280676246170905,0.008094316730097232,0.18475056667991513,0.27375853960345137,0.3980839513249687,0.04949642458242115,-0.5325176425829781,0.2833472008054182,0.646474793573155,-0.3423163823378107,0.6695366905150802,0.0634123052449619,0.3757357929436387,0.5822890126437775,0.4181514175161588,-0.41337147928125795,-0.17151216781179549,0.7445556913120285
8,-0.2637633774437529,-0.24222146451408483,0.11983857852855509,-0.05163352663166936,0.15667377280921455,0.25505294349752944,0.3416985327264712,-0.16751804161264355,1.0,0.17275673097970698,-0.01463332694200366,0.3632130396703817,0.08853150153764984,-0.16237355152365315,-0.1062241932461837,0.2620145799038524,-0.02883419716789658,-0.21173351547539693,0.07567938957095731,-0.3439436346909626,0.03141640043321416,-0.14342325332331468,-0.009371939363852274,0.024248453264400848,-0.35734527205629624,-0.15396710045643028,-0.07889661500953919,0.24445832531410486,-0.14350060304548856,0.09217639926395911,-0.22553153131844828,-0.20705331147623424,-0.017711673866663127,-0.314895780792911,-0.14436546930476968,-0.01958881589194051,0.21331396760581497,-0.3873572470843348
9,-0.3019798289347351,-0.4898871429938307,0.027104467550624047,0.21466079072816224,-0.04681109875192435,0.0019027379044548349,-0.016844899147981974,-0.29876655133073665,0.17275673097970698,1.0,-0.13089706265336368,-0.05439302241008109,0.19795252420678042,-0.24195866263304197,0.47561511793774464,0.13581659027186796,0.12861042836745037,-0.07375974192734447,0.17962288641616841,-0.33354662285522885,-0.22125392387547474,-0.00030490805319794437,0.05987663244987999,-0.23493002448585484,-0.09232564982315232,-0.1465174095620894,0.24208211379974212,-0.0906719389388299,-0.21517341503964332,0.08888364456628983,-0.3586593862782951,-0.03361578963381835,-0.096469542913012,-0.1270814866944628,-0.3660433524764419,0.12252539608889162,0.3398499624980052,-0.2277517416658866
10,-0.11971366823780047,0.020330935511580488,-0.2764837881435389,-0.20675646942093298,-0.1598285020629306,0.11587764023112966,-0.07327401562193221,0.06385692878760363,-0.01463332694200366,-0.13089706265336368,1.0,-0.04122226488098785,-0.1403165572116568,0.2529593284354308,-0.2929757073827657,0.29822819194580724,-0.04661702055473356,-0.04636834826852834,-0.2266082263699617,0.05384822688254854,-0.14668009455398626,-0.12358975694056269,0.1411690397457752,0.05355264857111679,0.025964190119409116,-0.07597652980169696,-0.13592794194890767,0.5494872887250274,0.13698090772128574,-0.022014266433484374,-0.06733435201499328,-0.18605014409072398,-0.11137930191514205,-0.1126035856234579,0.16613750056652773,-0.06505909191530945,-0.20131353811257804,-0.06298752796030538
11,-0.23307564239467152,-0.2327578999966372,0.24872094137771592,-0.09587242368931334,-0.17168537716379156,0.11723318756469116,0.38531435972859646,-0.28177606234855845,0.3632130396703817,-0.05439302241008109,-0.04122226488098785,1.0,0.16111521189121114,-0.011955560585219321,-0.13407178859235586,0.1995193512101894,0.19973240495391512,0.12661779331890535,-0.16259260990132343,-0.22006013430189603,0.01442339559647185,-0.10822753485708268,0.002426274098022013,-0.013157177187521196,-0.25411444238220615,-0.06357939650367131,-0.04562462293785295,-0.032509004753224595,-0.3203593442000032,0.2315915362376796,-0.2213988629993093,-0.17537198212105115,-0.11851068766865126,-0.12471831733191725,-0.1758054224560914,0.1400105510825053,-0.13259939727113515,-0.3493242743506728
12,-0.17725941347394716,-0.3321092851110538,-0.07120935767360351,0.039148366577381875,0.03069416889354368,-0.0922867508213722,0.029728549220417174,-0.3313598630142354,0.08853150153764984,0.19795252420678042,-0.1403165572116568,0.16111521189121114,1.0,-0.27684284135997295,-0.10043647636670554,0.31110812508663704,0.11147760146346274,-0.2794103232715599,-0.06444082794880461,-0.3628272896225899,-0.14981879034974388,0.1437231084971161,-0.18960350847292165,-0.15748717709617527,-0.08668912511967214,-0.181484595145083,0.07619228358174444,-0.2603865156233916,-0.32922005066217985,0.5512166139071143,-0.31771597949840963,-0.14132472615766214,-0.2576726377092315,-0.03622143259062018,-0.19054677602303585,0.7382996451025245,0.09688470752097561,-0.18543871213985558
13,-0.1653556369287938,0.014269553800747636,-0.24074311482533337,-0.09550188689435586,-0.1443968146196763,-0.0981937671682702,0.009327131450626603,-0.028243855809996433,-0.16237355152365315,-0.24195866263304197,0.2529593284354308,-0.011955560585219321,-0.27684284135997295,1.0,-0.09321004310481518,0.12210561967232554,-0.12385788428006768,0.42740626238896806,-0.0973382759181457,0.3705504459130767,-0.03588781799496437,-0.06775813212335881,0.07588275522688857,0.042085226377317646,0.09504997028835949,0.05798614403389745,-0.02981175078054393,0.2180678792812145,0.06121905409188172,-0.13019542608553364,-0.15535302087217506,0.003851955748487387,-0.15204146095641594,-0.029405686891525944,0.0984964707728597,-0.14861247656462617,-0.41563181549740463,-0.07117221908844698
14,-0.21116261075706624,-0.3227810864683417,0.1360782964800297,0.3453134882338219,0.04618233938297744,-0.03660315773736137,-0.05138444699193107,-0.23055669196571582,-0.1062241932461837,0.47561511793774464,-0.2929757073827657,-0.13407178859235586,-0.10043647636670554,-0.09321004310481518,1.0,-0.23995524809632904,0.06995120490538745,0.18418856234553913,0.1506394709747254,-0.023604864260828726,-0.23815944328452934,-0.1669067570761673,0.022836185779418223,-0.2786779038687776,0.10850554363567452,-0.0031073252691155846,0.32905589775189004,-0.3143764153845694,-0.27269994152429083,-0.12450985763625257,-0.21657327272854085,0.20589620195634206,-0.01200740739905124,-0.04552294688348007,-0.24257191992429394,-0.14540266016280065,0.2962448438414002,-0.11235793583325436
15,-0.3061369234582328,-0.3231170962130337,-0.1403052100742416,-0.14302467687419534,-0.06101557393972903,-0.038663642668967865,0.1584804869980285,-0.2871218945529027,0.2620145799038524,0.13581659027186796,0.29822819194580724,0.1995193512101894,0.31110812508663704,0.12210561967232554,-0.23995524809632904,1.0,0.09391278501106691,-0.02693126990845363,-0.19274154996300588,-0.2820887744554022,-0.2672332854442146,-0.12275946335780605,-0.046992712928396733,-0.14607804979111494,-0.20494732103252622,-0.36445255722596576,-0.035143891533538606,0.30283545396549555,-0.10740651687172363,0.3912872346934247,-0.4320607896337511,-0.22264695401672924,-0.225064247285465,-0.2477787194836064,-0.13771258789030155,0.35342314075602493,-0.061082005529878206,-0.32124308220646813
16,-0.3002218528648578,-0.2910359687222807,0.19564752966809557,0.024156401042129343,-0.03335301206458144,0.014340853787418364,0.022730167791810325,-0.4308143621981605,-0.02883419716789658,0.12861042836745037,-0.04661702055473356,0.19973240495391512,0.11147760146346274,-0.12385788428006768,0.06995120490538745,0.09391278501106691,1.0,0.16047011299426556,0.035846325216340895,-0.14160606403049691,-0.19398395502946253,-0.14536953436192493,-0.15968664180704895,-0.023930749029497354,-0.2760526895015893,-0.04454945025574041,0.24862156561915255,-0.23118896691386145,-0.3779062639506479,-0.03242846145423156,-0.2209585428349687,-0.1447300135475797,-0.1513276004984496,-0.2562802984483354,-0.20770874803307265,0.13794708354492496,0.18378649960908067,-0.31221591131021165
17,-0.2329151759236117,-0.15135109208549774,0.08395831662145659,-0.09933298045571338,-0.18425929753719408,0.07575269102419668,0.14340325013017421,-0.17881813064607832,-0.21173351547539693,-0.07375974192734447,-0.04636834826852834,0.12661779331890535,-0.2794103232715599,0.42740626238896806,0.18418856234553913,-0.02693126990845363,0.16047011299426556,1.0,-0.12264070553258204,0.3138072960138522,-0.13612533494803813,-0.29499415456501954,0.06962667305321009,-0.1388592425296725,0.015895181409861098,-0.08993922119960746,0.1902772137650521,-0.1800768731708561,-0.2041580067140768,-0.20257478999722917,-0.1228833876767663,0.2495631391916923,-0.11422155558752473,-0.0735182075287088,-0.05481595973633323,-0.24743470045365548,-0.3320294103301061,-0.21657357585465076
18,-0.05929929670387005,-0.1463431975895733,0.057455328811409544,0.1604727187914575,0.32007371096478093,-0.12375882668489835,0.10009303950248037,-0.16495312668476322,0.07567938957095731,0.17962288641616841,-0.2266082263699617,-0.16259260990132343,-0.06444082794880461,-0.0973382759181457,0.1506394709747254,-0.19274154996300588,0.035846325216340895,-0.12264070553258204,1.0,0.06010731850352401,0.16868029886442368,0.2617837826318275,-0.10319126679702063,-0.18338934040135244,-0.15545343646472742,0.1668818398712622,0.15048661103099575,-0.2413277091454809,-0.18753744121270605,-0.002629271450415768,-0.11487012010773977,-0.16102124705300375,-0.05490211351213706,-0.07633496671562671,-0.2541962268143478,0.025059630291057337,0.08469653256902197,-0.134466111935294
19,0.024375713835788106,0.10603491895705422,-0.17878158752097242,-0.0314868793531972,0.16162884477360856,-0.07243950312938294,-0.12300722815720234,-0.09603170632312662,-0.3439436346909626,-0.33354662285522885,0.05384822688254854,-0.22006013430189603,-0.3628272896225899,0.3705504459130767,-0.023604864260828726,-0.2820887744554022,-0.14160606403049691,0.3138072960138522,0.06010731850352401,1.0,0.08920857429434621,0.10107183258153872,-0.2200229736273269,0.1036848141397357,0.016909408012989548,0.3714132242572649,0.1084081442889692,-0.09996177818759118,-0.0012359692064790955,-0.14768514038748284,-0.01876222938505034,0.12287574179485553,-0.15105556389425975,-0.1565808352324878,0.05172480090564476,-0.11757406657679392,-0.2316766785880181,-0.05130030050232026
